Итерация,Значение
4163,100
4164,100
4165,100
4166,100
4167,100
4168,100
4169,100
4170,100
4171,100
4172,98.8
4173,100
4174,100
4175,100
4176,100
4177,100
4178,100
4179,100
4180,100
4181,100
4182,100
4183,100
4184,100
4185,100
4186,100
4187,100
4188,100
4189,100
4190,100
4191,100
4192,100
4193,100
4194,100
4195,100
4196,100
4197,100
4198,100
4199,99.2
4200,100
4201,100
4202,100
4203,100
4204,100
4205,100
4206,100
4207,100
4208,100
4209,100
4210,100
4211,100
4212,100
4213,100
4214,100
4215,100
4216,100
4217,100
4218,100
4219,100
4220,100
4221,100
4222,100
4223,98.4
4224,100
4225,100
4226,100
4227,100
4228,100
4229,100
4230,100
4231,100
4232,99.8
4233,100
4234,100
4235,100
4236,100
4237,100
4238,100
4239,100
4240,100
4241,100
4242,100
4243,100
4244,100
4245,100
4246,100
4247,100
4248,100
4249,100
4250,100
4251,100
4252,100
4253,100
4254,100
4255,100
4256,100
4257,100
4258,100
4259,100
4260,100
4261,100
4262,100
4263,100
4264,99.4
4265,100
4266,100
4267,100
4268,100
4269,100
4270,100
4271,100
4272,100
4273,100
4274,100
4275,100
4276,100
4277,100
4278,100
4279,100
4280,100
4281,100
4282,100
4283,100
4284,100
4285,100
4286,100
4287,100
4288,100
4289,100
4290,100
4291,100
4292,100
4293,100
4294,100
4295,100
4296,100
4297,99.6
4298,100
4299,100
4300,100
4301,100
4302,100
4303,100
4304,100
4305,100
4306,100
4307,100
4308,99.8
4309,100
4310,100
4311,100
4312,100
4313,100
4314,100
4315,100
4316,100
4317,100
4318,100
4319,100
4320,100
4321,100
4322,100
4323,100
4324,100
4325,100
4326,100
4327,100
4328,100
4329,100
4330,100
4331,100
4332,100
4333,100
4334,100
4335,100
4336,100
4337,100
4338,100
4339,100
4340,100
4341,100
4342,99.4
4343,100
4344,100
4345,100
4346,100
4347,100
4348,100
4349,100
4350,100
4351,100
4352,100
4353,100
4354,100
4355,100
4356,100
4357,100
4358,100
4359,100
4360,100
4361,100
4362,100
4363,100
4364,100
4365,100
4366,100
4367,100
4368,100
4369,100
4370,100
4371,100
4372,100
4373,100
4374,100
4375,100
4376,100
4377,100
4378,100
4379,100
4380,100
4381,100
4382,100
4383,100
4384,100
4385,100
4386,100
4387,100
4388,100
4389,100
4390,100
4391,100
4392,100
4393,100
4394,100
4395,100
4396,100
4397,100
4398,100
4399,98.4
4400,100
4401,100
4402,100
4403,100
4404,100
4405,100
4406,100
4407,100
4408,100
4409,100
4410,98.4
4411,100
4412,100
4413,100
4414,100
4415,98.8
4416,98.2
4417,100
4418,100
4419,100
4420,100
4421,100
4422,98.8
4423,100
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,100
4431,100
4432,100
4433,100
4434,100
4435,94.6
4436,100
4437,99.4
4438,100
4439,99.6
4440,100
4441,100
4442,100
4443,100
4444,100
4445,100
4446,100
4447,100
4448,100
4449,100
4450,100
4451,100
4452,100
4453,99
4454,100
4455,99.2
4456,98.8
4457,100
4458,100
4459,99.4
4460,100
4461,100
4462,100
4463,100
4464,100
4465,100
4466,98.4
4467,100
4468,100
4469,100
4470,100
4471,100
4472,100
4473,100
4474,100
4475,100
4476,100
4477,100
4478,99.2
4479,100
4480,100
4481,100
4482,100
4483,100
4484,100
4485,100
4486,100
4487,100
4488,100
4489,100
4490,97.8
4491,100
4492,99.8
4493,99
4494,100
4495,100
4496,100
4497,98.8
4498,100
4499,100
4500,100
4501,100
4502,100
4503,100
4504,100
4505,99.2
4506,100
4507,100
4508,100
4509,100
4510,100
4511,100
4512,100
4513,100
4514,100
4515,100
4516,100
4517,98.4
4518,100
4519,98.4
4520,100
4521,99.4
4522,100
4523,100
4524,98.6
4525,100
4526,100
4527,100
4528,100
4529,100
4530,99.6
4531,100
4532,100
4533,100
4534,100
4535,100
4536,100
4537,99.6
4538,100
4539,100
4540,100
4541,98.6
4542,100
4543,100
4544,100
4545,100
4546,100
4547,100
4548,100
4549,100
4550,100
4551,100
4552,100
4553,100
4554,100
4555,100
4556,100
4557,98.8
4558,100
4559,100
4560,100
4561,100
4562,99.2
4563,100
4564,100
4565,100
4566,100
4567,99.4
4568,100
4569,100
4570,100
4571,100
4572,100
4573,100
4574,100
4575,100
4576,99.6
4577,99.6
4578,100
4579,99
4580,100
4581,100
4582,100
4583,100
4584,100
4585,100
4586,100
4587,99.8
4588,100
4589,100
4590,100
4591,96.2
4592,100
4593,100
4594,100
4595,99
4596,97.2
4597,99.6
4598,100
4599,100
4600,99.8
4601,99.4
4602,100
4603,100
4604,100
4605,100
4606,100
4607,100
4608,100
4609,100
4610,100
4611,100
4612,100
4613,100
4614,100
4615,100
4616,100
4617,100
4618,100
4619,100
4620,100
4621,100
4622,100
4623,100
4624,100
4625,100
4626,97.4
4627,100
4628,100
4629,100
4630,98.2
4631,100
4632,100
4633,100
4634,100
4635,100
4636,100
4637,100
4638,99.4
4639,100
4640,100
4641,100
4642,100
4643,100
4644,100
4645,100
4646,100
4647,100
4648,100
4649,100
4650,100
4651,100
4652,100
4653,100
4654,100
4655,100
4656,99
4657,99.2
4658,100
4659,100
4660,100
4661,100
4662,100
4663,100
4664,100
4665,98.6
4666,100
4667,100
4668,100
4669,100
4670,100
4671,100
4672,100
4673,100
4674,100
4675,100
4676,100
4677,100
4678,100
4679,100
4680,99.6
4681,100
4682,100
4683,100
4684,100
4685,100
4686,100
4687,99.8
4688,99.6
4689,100
4690,100
4691,100
4692,100
4693,100
4694,100
4695,100
4696,98.4
4697,100
4698,94.8
4699,100
4700,100
4701,98.4
4702,100
4703,100
4704,100
4705,100
4706,100
4707,100
4708,100
4709,100
4710,100
4711,99.6
4712,99.6
4713,100
4714,100
4715,100
4716,100
4717,97.8
4718,100
4719,100
4720,100
4721,100
4722,99.4
4723,100
4724,100
4725,100
4726,100
4727,100
4728,98.8
4729,99.2
4730,100
4731,100
4732,99.8
4733,100
4734,100
4735,100
4736,100
4737,100
4738,100
4739,100
4740,100
4741,100
4742,100
4743,99
4744,100
4745,100
4746,100
4747,100
4748,100
4749,100
4750,100
4751,99.6
4752,100
4753,100
4754,99.8
4755,100
4756,100
4757,100
4758,100
4759,100
4760,100
4761,100
4762,100
4763,100
4764,100
4765,100
4766,100
4767,100
4768,97.6
4769,100
4770,100
4771,100
4772,99.6
4773,100
4774,98
4775,100
4776,100
4777,100
4778,100
4779,99
4780,100
4781,100
4782,100
4783,100
4784,100
4785,100
4786,99.6
4787,100
4788,100
4789,100
4790,99.6
4791,100
4792,98.2
4793,100
4794,100
4795,99
4796,100
4797,100
4798,100
4799,100
4800,100
4801,100
4802,100
4803,99.8
4804,100
4805,100
4806,100
4807,100
4808,100
4809,100
4810,100
4811,99.4
4812,98.8
4813,100
4814,100
4815,100
4816,100
4817,100
4818,100
4819,100
4820,100
4821,100
4822,99.4
4823,100
4824,99
4825,100
4826,100
4827,100
4828,98.8
4829,100
4830,100
4831,100
4832,100
4833,98.4
4834,100
4835,100
4836,97.8
4837,100
4838,100
4839,99.6
4840,100
4841,100
4842,100
4843,100
4844,100
4845,100
4846,100
4847,100
4848,100
4849,100
4850,99.4
4851,100
4852,100
4853,100
4854,100
4855,100
4856,98.6
4857,100
4858,100
4859,98.6
4860,99.6
4861,100
4862,100
4863,100
4864,99
4865,100
4866,100
4867,99.4
4868,100
4869,100
4870,100
4871,99
4872,100
4873,99.8
4874,99.4
4875,100
4876,100
4877,100
4878,100
4879,99.4
4880,99.6
4881,100
4882,100
4883,100
4884,100
4885,100
4886,100
4887,100
4888,100
4889,100
4890,100
4891,100
4892,100
4893,99.2
4894,100
4895,99.8
4896,100
4897,100
4898,100
4899,100
4900,100
4901,100
4902,100
4903,100
4904,99.6
4905,100
4906,100
4907,99.4
4908,100
4909,98.4
4910,100
4911,100
4912,100
4913,100
4914,100
4915,100
4916,100
4917,100
4918,100
4919,100
4920,100
4921,100
4922,100
4923,100
4924,100
4925,99
4926,100
4927,100
4928,100
4929,100
4930,100
4931,100
4932,100
4933,100
4934,100
4935,100
4936,100
4937,100
4938,100
4939,100
4940,100
4941,100
4942,100
4943,100
4944,100
4945,100
4946,100
4947,100
4948,100
4949,100
4950,100
4951,100
4952,100
4953,100
4954,100
4955,100
4956,100
4957,100
4958,99.8
4959,100
4960,100
4961,99.6
4962,100
4963,99.4
4964,97.8
4965,100
4966,100
4967,99.4
4968,98.4
4969,97.6
4970,100
4971,100
4972,100
4973,100
4974,98.2
4975,99.6
4976,100
4977,100
4978,100
4979,100
4980,99.6
4981,100
4982,98.4
4983,99.6
4984,100
4985,100
4986,100
4987,100
4988,100
4989,100
4990,100
4991,100
4992,100
4993,100
4994,100
4995,100
4996,100
4997,100
4998,100
4999,99.2
5000,100
5001,100
5002,100
5003,100
5004,100
5005,99
5006,100
5007,100
5008,100
5009,99.8
5010,100
5011,100
5012,99.4
5013,100
5014,100
5015,99.6
5016,98
5017,99.8
5018,100
5019,98.4
5020,100
5021,100
5022,97.6
5023,100
5024,100
5025,98.6
5026,100
5027,100
5028,99
5029,96.6
5030,100
5031,99.6
5032,100
5033,99.4
5034,100
5035,100
5036,100
5037,99.8
5038,100
5039,100
5040,97.8
5041,98.6
5042,100
5043,100
5044,100
5045,100
5046,100
5047,100
5048,100
5049,100
5050,100
5051,100
5052,100
5053,100
5054,100
5055,100
5056,100
5057,100
5058,100
5059,100
5060,100
5061,100
5062,100
5063,100
5064,100
5065,99
5066,100
5067,100
5068,100
5069,99.6
5070,100
5071,100
5072,100
5073,99.8
5074,99.4
5075,100
5076,100
5077,98
5078,100
5079,98.2
5080,100
5081,100
5082,100
5083,100
5084,100
5085,98.6
5086,99.2
5087,100
5088,100
5089,100
5090,100
5091,100
5092,99.4
5093,100
5094,100
5095,100
5096,100
5097,100
5098,100
5099,100
5100,99.8
5101,100
5102,99.6
5103,99.4
5104,100
5105,100
5106,100
5107,100
5108,96.8
5109,100
5110,100
5111,100
5112,99.2
5113,100
5114,100
5115,99.4
5116,99.4
5117,100
5118,100
5119,100
5120,100
5121,98.2
5122,97.2
5123,100
5124,100
5125,100
5126,100
5127,100
5128,100
5129,100
5130,100
5131,100
5132,100
5133,100
5134,100
5135,100
5136,100
5137,98.4
5138,100
5139,100
5140,100
5141,100
5142,100
5143,100
5144,100
5145,98.4
5146,100
5147,99.6
5148,100
5149,98.8
5150,100
5151,100
5152,100
5153,100
5154,100
5155,100
5156,100
5157,97
5158,100
5159,100
5160,100
5161,97.6
5162,100
5163,100
5164,100
5165,100
5166,100
5167,100
5168,100
5169,99.4
5170,99.2
5171,97.8
5172,100
5173,100
5174,100
5175,97.4
5176,100
5177,98.8
5178,96.8
5179,100
5180,99.8
5181,100
5182,99.2
5183,100
5184,100
5185,100
5186,100
5187,100
5188,100
5189,98.2
5190,100
5191,100
5192,100
5193,100
5194,100
5195,99.8
5196,100
5197,100
5198,100
5199,100
5200,99
5201,100
5202,100
5203,100
5204,100
5205,100
5206,98.4
5207,100
5208,100
5209,100
5210,100
5211,100
5212,100
5213,100
5214,100
5215,100
5216,100
5217,98.2
5218,97
5219,100
5220,100
5221,100
5222,99.2
5223,100
5224,100
5225,100
5226,100
5227,100
5228,100
5229,100
5230,100
5231,100
5232,100
5233,100
5234,100
5235,100
5236,97.6
5237,100
5238,98
5239,100
5240,100
5241,100
5242,100
5243,99.2
5244,100
5245,99.8
5246,99.4
5247,100
5248,100
5249,98.2
5250,100
5251,99.2
5252,100
5253,100
5254,99.4
5255,100
5256,100
5257,100
5258,96.6
5259,100
5260,97.6
5261,98
5262,100
5263,100
5264,100
5265,100
5266,100
5267,100
5268,100
5269,100
5270,98.6
5271,98.4
5272,100
5273,100
5274,100
5275,100
5276,100
5277,99.6
5278,100
5279,100
5280,100
5281,100
5282,100
5283,99.6
5284,100
5285,100
5286,100
5287,99
5288,100
5289,99.4
5290,100
5291,99.2
5292,100
5293,100
5294,100
5295,100
5296,99.8
5297,98.6
5298,100
5299,100
5300,98.8
5301,97.4
5302,100
5303,100
5304,100
5305,99.2
5306,99
5307,100
5308,98.8
5309,100
5310,100
5311,99.6
5312,100
5313,100
5314,100
5315,100
5316,98
5317,100
5318,100
5319,97.8
5320,98
5321,100
5322,100
5323,100
5324,100
5325,100
5326,100
5327,99.4
5328,100
5329,99.8
5330,98.6
5331,99.4
5332,100
5333,100
5334,99.2
5335,96.8
5336,98.8
5337,100
5338,99
5339,97.6
5340,100
5341,100
5342,99
5343,99.4
5344,100
5345,100
5346,100
5347,100
5348,100
5349,100
5350,100
5351,97.6
5352,99.8
5353,100
5354,100
5355,97.6
5356,100
5357,100
5358,100
5359,100
5360,98.2
5361,100
5362,100
5363,100
5364,100
5365,100
5366,100
5367,99
5368,98.6
5369,98.8
5370,100
5371,100
5372,100
5373,100
5374,100
5375,100
5376,100
5377,100
5378,99.2
5379,100
5380,100
5381,100
5382,100
5383,100
5384,99.8
5385,100
5386,100
5387,99.2
5388,100
5389,97.2
5390,99.6
5391,100
5392,100
5393,100
5394,100
5395,98
5396,99.4
5397,100
5398,100
5399,100
5400,100
5401,100
5402,98.2
5403,100
5404,100
5405,99.8
5406,100
5407,99.4
5408,99
5409,100
5410,99.4
5411,99.8
5412,100
5413,99
5414,100
5415,98.4
5416,100
5417,100
5418,98.6
5419,100
5420,100
5421,100
5422,100
5423,97.4
5424,100
5425,100
5426,97.8
5427,100
5428,98.4
5429,100
5430,100
5431,100
5432,100
5433,99
5434,100
5435,100
5436,100
5437,99
5438,100
5439,100
5440,99.6
5441,99.4
5442,100
5443,100
5444,99.2
5445,98
5446,100
5447,98.6
5448,100
5449,100
5450,100
5451,100
5452,99.2
5453,100
5454,97
5455,100
5456,100
5457,100
5458,96.6
5459,100
5460,100
5461,100
5462,100
5463,100
5464,97
5465,100
5466,100
5467,99
5468,100
5469,100
5470,100
5471,100
5472,97.8
5473,100
5474,100
5475,99.6
5476,100
5477,100
5478,100
5479,100
5480,100
5481,99.8
5482,99.2
5483,100
5484,99.6
5485,100
5486,100
5487,100
5488,96
5489,100
5490,100
5491,100
5492,99.8
5493,100
5494,100
5495,100
5496,98.8
5497,100
5498,100
5499,96.6
5500,100
5501,100
5502,98
5503,96.4
5504,100
5505,100
5506,100
5507,100
5508,100
5509,100
5510,100
5511,100
5512,99.8
5513,99
5514,100
5515,100
5516,100
5517,100
5518,100
5519,98.8
5520,100
5521,98.6
5522,99.2
5523,100
5524,100
5525,98
5526,100
5527,97.8
5528,99.8
5529,100
5530,98.8
5531,100
5532,100
5533,100
5534,100
5535,100
5536,99
5537,99.6
5538,100
5539,100
5540,100
5541,100
5542,98
5543,100
5544,100
5545,98.8
5546,100
5547,100
5548,100
5549,100
5550,100
5551,100
5552,97.8
5553,99.8
5554,100
5555,100
5556,100
5557,98.8
5558,100
5559,100
5560,99.4
5561,100
5562,99
5563,100
5564,100
5565,99.4
5566,97.4
5567,100
5568,100
5569,100
5570,100
5571,99.2
5572,100
5573,100
5574,100
5575,98.6
5576,98.6
5577,100
5578,99.8
5579,100
5580,99.2
5581,99.2
5582,100
5583,98.8
5584,100
5585,100
5586,100
5587,100
5588,99.4
5589,100
5590,100
5591,100
5592,100
5593,100
5594,100
5595,100
5596,100
5597,100
5598,100
5599,100
5600,98.8
5601,97.2
5602,94.6
5603,100
5604,100
5605,98.2
5606,99.2
5607,100
5608,100
5609,100
5610,100
5611,100
5612,100
5613,100
5614,99.8
5615,100
5616,100
5617,100
5618,99.4
5619,97.2
5620,100
5621,100
5622,99.6
5623,100
5624,100
5625,100
5626,100
5627,100
5628,100
5629,100
5630,100
5631,97.2
5632,100
5633,100
5634,100
5635,100
5636,99.6
5637,98.4
5638,100
5639,100
5640,99.6
5641,98.2
5642,100
5643,100
5644,98.6
5645,100
5646,99.2
5647,100
5648,99.8
5649,100
5650,97.2
5651,99.8
5652,100
5653,100
5654,99.6
5655,99.6
5656,100
5657,100
5658,99
5659,100
5660,100
5661,100
5662,98.8
5663,100
5664,100
5665,99.2
5666,98.2
5667,100
5668,98
5669,100
5670,99.2
5671,100
5672,100
5673,99
5674,98.4
5675,99.8
5676,100
5677,99.6
5678,99.6
5679,100
5680,99.8
5681,100
5682,100
5683,100
5684,98.2
5685,100
5686,97
5687,99.6
5688,98.8
5689,98.8
5690,100
5691,100
5692,99.8
5693,100
5694,100
5695,99
5696,100
5697,97.8
5698,97.8
5699,100
5700,97.2
5701,98.8
5702,100
5703,99
5704,100
5705,100
5706,100
5707,100
5708,98.4
5709,100
5710,100
5711,100
5712,100
5713,99.8
5714,100
5715,100
5716,99.8
5717,96.8
5718,100
5719,100
5720,99
5721,100
5722,100
5723,100
5724,99.6
5725,100
5726,100
5727,100
5728,100
5729,100
5730,96.4
5731,100
5732,99
5733,98.8
5734,100
5735,100
5736,100
5737,100
5738,99.6
5739,100
5740,100
5741,98.6
5742,97.8
5743,98.8
5744,99.2
5745,98.6
5746,99.2
5747,100
5748,100
5749,100
5750,100
5751,98.8
5752,99.8
5753,100
5754,100
5755,97.6
5756,99.2
5757,100
5758,100
5759,100
5760,98.4
5761,100
5762,100
5763,100
5764,100
5765,98.4
5766,100
5767,100
5768,98.6
5769,99.2
5770,100
5771,100
5772,100
5773,100
5774,100
5775,99
5776,100
5777,100
5778,100
5779,99.4
5780,100
5781,100
5782,100
5783,100
5784,100
5785,99.2
5786,100
5787,100
5788,99.2
5789,100
5790,99.4
5791,98.6
5792,100
5793,100
5794,100
5795,100
5796,100
5797,100
5798,100
5799,98
5800,97.2
5801,97.6
5802,100
5803,100
5804,100
5805,100
5806,100
5807,97.8
5808,96.6
5809,98.8
5810,100
5811,100
5812,98.8
5813,100
5814,100
5815,100
5816,100
5817,100
5818,100
5819,100
5820,100
5821,100
5822,100
5823,99.6
5824,100
5825,100
5826,98.2
5827,100
5828,100
5829,100
5830,100
5831,100
5832,100
5833,100
5834,100
5835,98.8
5836,99
5837,99.4
5838,98.2
5839,98.8
5840,100
5841,100
5842,100
5843,97.6
5844,100
5845,98.8
5846,100
5847,100
5848,100
5849,99.8
5850,96.4
5851,100
5852,99.2
5853,100
5854,100
5855,100
5856,97.8
5857,100
5858,100
5859,97.2
5860,100
5861,100
5862,100
5863,99.8
5864,100
5865,99.2
5866,100
5867,97.4
5868,100
5869,100
5870,100
5871,93.2
5872,98.8
5873,98
5874,93.4
5875,99.8
5876,100
5877,100
5878,100
5879,100
5880,100
5881,100
5882,99.2
5883,100
5884,98.8
5885,100
5886,100
5887,96.6
5888,100
5889,100
5890,100
5891,98.6
5892,100
5893,99.4
5894,99.6
5895,98.2
5896,98.8
5897,95.8
5898,98.4
5899,100
5900,100
5901,99.8
5902,98.4
5903,98.4
5904,100
5905,100
5906,100
5907,99.4
5908,100
5909,97.4
5910,100
5911,100
5912,97
5913,100
5914,100
5915,100
5916,100
5917,100
5918,99.8
5919,100
5920,99.6
5921,100
5922,100
5923,100
5924,100
5925,99.4
5926,100
5927,99.8
5928,100
5929,100
5930,99.6
5931,100
5932,100
5933,100
5934,100
5935,98.8
5936,100
5937,99.4
5938,99.2
5939,100
5940,99
5941,100
5942,100
5943,100
5944,98.4
5945,96.8
5946,100
5947,99
5948,100
5949,98.6
5950,100
5951,98
5952,100
5953,98.2
5954,98.2
5955,95.2
5956,100
5957,99.2
5958,100
5959,100
5960,100
5961,98.8
5962,95.2
5963,99.2
5964,99.4
5965,98.4
5966,100
5967,100
5968,97.8
5969,100
5970,100
5971,99.6
5972,100
5973,100
5974,98.2
5975,100
5976,99.8
5977,98.4
5978,98.4
5979,100
5980,100
5981,99.2
5982,100
5983,98.6
5984,99.6
5985,99.8
5986,99.6
5987,98.4
5988,96.6
5989,100
5990,98.8
5991,100
5992,100
5993,99.6
5994,100
5995,100
5996,100
5997,100
5998,100
5999,99.4
6000,95
6001,92.2
6002,100
6003,98.2
6004,100
6005,100
6006,100
6007,99.8
6008,98.8
6009,100
6010,99
6011,100
6012,100
6013,96.8
6014,100
6015,100
6016,100
6017,100
6018,100
6019,98.6
6020,94.6
6021,99.4
6022,100
6023,100
6024,98.6
6025,100
6026,100
6027,98.4
6028,96.8
6029,100
6030,100
6031,100
6032,100
6033,100
6034,100
6035,100
6036,100
6037,100
6038,100
6039,97.6
6040,100
6041,100
6042,100
6043,98.8
6044,99.4
6045,97.4
6046,100
6047,100
6048,96.6
6049,100
6050,98.4
6051,100
6052,99.8
6053,100
6054,100
6055,100
6056,98.4
6057,100
6058,100
6059,100
6060,100
6061,100
6062,100
6063,100
6064,100
6065,100
6066,99.8
6067,100
6068,100
6069,100
6070,100
6071,100
6072,97.4
6073,100
6074,98.8
6075,100
6076,100
6077,95.8
6078,100
6079,98
6080,99.6
6081,100
6082,99.4
6083,100
6084,99.6
6085,100
6086,100
6087,99.6
6088,100
6089,100
6090,100
6091,98
6092,100
6093,100
6094,97.2
6095,98.8
6096,100
6097,100
6098,100
6099,96.2
6100,100
6101,96.8
6102,100
6103,99.6
6104,100
6105,95.6
6106,98.6
6107,100
6108,100
6109,100
6110,100
6111,100
6112,100
6113,100
6114,100
6115,98.2
6116,98.6
6117,100
6118,100
6119,100
6120,100
6121,99
6122,99.2
6123,100
6124,98.6
6125,95.6
6126,100
6127,98.6
6128,99.4
6129,100
6130,100
6131,99.6
6132,100
6133,98.8
6134,100
6135,100
6136,100
6137,100
6138,100
6139,100
6140,100
6141,99.6
6142,100
6143,100
6144,99
6145,100
