Итерация,Значение
8082,96
8083,94.8
8084,100
8085,95.6
8086,97
8087,99.8
8088,96.4
8089,96.8
8090,99.4
8091,99.2
8092,97.8
8093,95
8094,97.4
8095,100
8096,98.8
8097,99.2
8098,99.6
8099,99.6
8100,100
8101,94.4
8102,97.2
8103,100
8104,100
8105,100
8106,100
8107,100
8108,98.8
8109,99.4
8110,97
8111,100
8112,96.6
8113,100
8114,97.2
8115,97.2
8116,100
8117,99.6
8118,95.8
8119,100
8120,97.6
8121,99.8
8122,99.8
8123,99.6
8124,96.2
8125,98.4
8126,95
8127,99.4
8128,99.6
8129,91.6
8130,100
8131,95
8132,100
8133,97.6
8134,100
8135,99.4
8136,100
8137,97.2
8138,96.2
8139,98.6
8140,100
8141,96.8
8142,99.2
8143,97.6
8144,97.2
8145,99.2
8146,96.6
8147,100
8148,96
8149,100
8150,100
8151,96.6
8152,100
8153,99.2
8154,99.4
8155,97.2
8156,98.2
8157,100
8158,96.6
8159,99.4
8160,96.8
8161,100
8162,100
8163,98
8164,98.2
8165,94.4
8166,99.6
8167,100
8168,95.6
8169,95.6
8170,100
8171,100
8172,96.2
8173,98.6
8174,100
8175,100
8176,99.4
8177,95.6
8178,97
8179,98.4
8180,99.4
8181,95.6
8182,98.2
8183,97.4
8184,95.6
8185,96.6
8186,99.6
8187,98.6
8188,100
8189,94.6
8190,93.4
8191,99.2
8192,99.4
8193,95.6
8194,92.6
8195,99.2
8196,99.2
8197,97.6
8198,99
8199,100
8200,99
8201,94.6
8202,99.6
8203,100
8204,100
8205,98.6
8206,97.4
8207,98.2
8208,98.2
8209,92.6
8210,96.2
8211,99.2
8212,100
8213,99
8214,98
8215,95.4
8216,97.2
8217,100
8218,96.6
8219,98.4
8220,98.6
8221,99.4
8222,99
8223,99.4
8224,98.4
8225,93
8226,99.4
8227,100
8228,100
8229,97.6
8230,99.4
8231,99.2
8232,97.6
8233,95.2
8234,100
8235,96.8
8236,98
8237,95
8238,100
8239,100
8240,94.8
8241,97.4
8242,99.2
8243,100
8244,99.8
8245,99.8
8246,100
8247,95.2
8248,100
8249,96
8250,100
8251,100
8252,100
8253,91.8
8254,99.8
8255,100
8256,100
8257,96.6
8258,100
8259,99.6
8260,100
8261,98.6
8262,95.8
8263,99.8
8264,97.6
8265,94.4
8266,96.4
8267,95.4
8268,99.2
8269,96.4
8270,100
8271,99.4
8272,99.2
8273,97.8
8274,99.4
8275,100
8276,99.2
8277,95.8
8278,98.8
8279,98.2
8280,100
8281,96.2
8282,100
8283,97.4
8284,100
8285,98
8286,98.8
8287,96.2
8288,97
8289,93
8290,98.6
8291,96.8
8292,94
8293,100
8294,97.6
8295,95.8
8296,100
8297,100
8298,100
8299,99.8
8300,99
8301,97.6
8302,100
8303,95.8
8304,100
8305,96.6
8306,96.6
8307,100
8308,99.8
8309,100
8310,100
8311,97.8
8312,98.2
8313,96.4
8314,100
8315,98
8316,99.4
8317,100
8318,98.2
8319,100
8320,100
8321,97
8322,99.8
8323,99.6
8324,97.6
8325,97.6
8326,100
8327,100
8328,96.8
8329,100
8330,99.4
8331,97.6
8332,99.8
8333,100
8334,95.6
8335,96.2
8336,100
8337,98.8
8338,100
8339,99.4
8340,98.6
8341,95.8
8342,96.6
8343,98.4
8344,95.2
8345,95.2
8346,99.4
8347,98.8
8348,100
8349,100
8350,98.8
8351,97
8352,97
8353,96
8354,100
8355,95
8356,97.2
8357,98.4
8358,99.6
8359,96.4
8360,94
8361,100
8362,99.6
8363,95.8
8364,95.4
8365,100
8366,100
8367,98.2
8368,99.4
8369,95.8
8370,94.8
8371,100
8372,90.2
8373,98.4
8374,95.8
8375,98
8376,96
8377,98.8
8378,99.2
8379,99.6
8380,98.2
8381,99.2
8382,95.6
8383,100
8384,100
8385,98.4
8386,97.4
8387,97.2
8388,100
8389,98.2
8390,99.4
8391,96.8
8392,100
8393,92.6
8394,96
8395,95.6
8396,98.8
8397,95.4
8398,97
8399,97.4
8400,98.4
8401,100
8402,100
8403,100
8404,99.2
8405,100
8406,100
8407,98.6
8408,94.6
8409,100
8410,93.8
8411,100
8412,99
8413,97.2
8414,98.2
8415,97.6
8416,98.6
8417,98
8418,100
8419,96.8
8420,97.6
8421,98.4
8422,98.2
8423,96
8424,99.6
8425,99.8
8426,100
8427,99.4
8428,99.2
8429,96
8430,100
8431,98.6
8432,100
8433,99
8434,99
8435,96
8436,100
8437,100
8438,97.6
8439,100
8440,96
8441,95.4
8442,98.8
8443,98.8
8444,95
8445,92
8446,96.2
8447,98
8448,100
8449,92.2
8450,99.4
8451,98.2
8452,94.2
8453,95.6
8454,95.8
8455,92.6
8456,92.4
8457,100
8458,96.8
8459,98
8460,99.4
8461,97.2
8462,99.2
8463,97
8464,99
8465,100
8466,99.8
8467,93.8
8468,100
8469,100
8470,96.4
8471,97.6
8472,96.6
8473,100
8474,96.8
8475,97.6
8476,96
8477,99.4
8478,100
8479,96.2
8480,94.4
8481,94.4
8482,99.4
8483,92.8
8484,97.4
8485,100
8486,98.4
8487,97.6
8488,100
8489,99
8490,98.4
8491,100
8492,100
8493,100
8494,99.4
8495,95.6
8496,99.2
8497,98.4
8498,99.8
8499,95
8500,95
8501,96.8
8502,92.8
8503,99.6
8504,100
8505,100
8506,97.8
8507,92.6
8508,99.6
8509,97.6
8510,99.8
8511,92.8
8512,97
8513,98
8514,100
8515,97
8516,100
8517,97.2
8518,98
8519,99
8520,94.4
8521,98.8
8522,99.6
8523,99.2
8524,100
8525,96
8526,98.8
8527,95.2
8528,98
8529,98.2
8530,96.8
8531,98.8
8532,96
8533,99.2
8534,97
8535,99.8
8536,98.4
8537,96.2
8538,98.6
8539,100
8540,99.8
8541,100
8542,99
8543,98.6
8544,98.4
8545,96.6
8546,95.6
8547,99.6
8548,100
8549,95.8
8550,94.8
8551,99.2
8552,97
8553,99
8554,98.8
8555,91.4
8556,99.4
8557,96.8
8558,99.6
8559,89.8
8560,99.6
8561,97.8
8562,99.6
8563,96.2
8564,95
8565,97.4
8566,99.8
8567,99.4
8568,97
8569,96.8
8570,100
8571,96.8
8572,100
8573,99.6
8574,98
8575,100
8576,97.8
8577,99
8578,95
8579,99
8580,98.4
8581,94.2
8582,99.2
8583,99.6
8584,97.8
8585,99.8
8586,98.6
8587,97
8588,97.8
8589,100
8590,96.4
8591,100
8592,100
8593,95.8
8594,98.4
8595,99.6
8596,100
8597,96
8598,98.6
8599,97.6
8600,99.8
8601,97.2
8602,99.6
8603,100
8604,100
8605,100
8606,96
8607,97.8
8608,97.4
8609,98.6
8610,97
8611,100
8612,98
8613,99.4
8614,97.8
8615,99.2
8616,97.2
8617,100
8618,97.6
8619,100
8620,99
8621,96
8622,97.6
8623,100
8624,100
8625,98.4
8626,97
8627,97.4
8628,97
8629,96
8630,99.2
8631,100
8632,100
8633,100
8634,98
8635,94.8
8636,98.6
8637,93.4
8638,97.4
8639,97.8
8640,98.8
8641,98.2
8642,95.8
8643,100
8644,99.6
8645,99.8
8646,95
8647,95.6
8648,97.2
8649,100
8650,95
8651,99.6
8652,98.4
8653,99.2
8654,100
8655,100
8656,93.4
8657,98.2
8658,95.4
8659,100
8660,94.2
8661,95.8
8662,96.4
8663,99.2
8664,100
8665,100
8666,99.4
8667,99.2
8668,98.6
8669,99.4
8670,96.8
8671,100
8672,94.6
8673,100
8674,100
8675,99
8676,96.6
8677,96.8
8678,96.6
8679,100
8680,100
8681,100
8682,97.6
8683,99
8684,96.8
8685,97.6
8686,96.8
8687,100
8688,95.4
8689,100
8690,100
8691,96.4
8692,95
8693,99.2
8694,95.4
8695,97.8
8696,95.4
8697,100
8698,97.8
8699,97
8700,94.2
8701,97.6
8702,98.8
8703,100
8704,100
8705,100
8706,98.6
8707,98.6
8708,95.6
8709,99.6
8710,94.8
8711,98.2
8712,99
8713,100
8714,100
8715,99
8716,98.8
8717,100
8718,96.2
8719,100
8720,95
8721,95.6
8722,97.2
8723,100
8724,100
8725,100
8726,99
8727,98
8728,100
8729,97
8730,100
8731,95.2
8732,99
8733,100
8734,100
8735,100
8736,99
8737,96.6
8738,99.6
8739,99
8740,96.8
8741,93.8
8742,96.8
8743,100
8744,100
8745,97.2
8746,97.6
8747,100
8748,97.6
8749,97.6
8750,94.8
8751,96.6
8752,99.8
8753,97.2
8754,94.6
8755,100
8756,97.8
8757,97.4
8758,100
8759,94
8760,96.6
8761,94.6
8762,99.2
8763,100
8764,99.2
8765,98.2
8766,96
8767,92.2
8768,99.6
8769,100
8770,100
8771,100
8772,95
8773,99.8
8774,99.8
8775,99.8
8776,97
8777,100
8778,91.8
8779,95.4
8780,97.2
8781,99.6
8782,95.4
8783,98.8
8784,100
8785,97
8786,100
8787,96.4
8788,98.2
8789,99.2
8790,99
8791,100
8792,99.8
8793,97.4
8794,96.6
8795,100
8796,94.8
8797,92
8798,100
8799,97.8
8800,100
8801,97.8
8802,98
8803,98.4
8804,96.6
8805,98.8
8806,95
8807,98.8
8808,98.8
8809,94
8810,100
8811,93.6
8812,97.8
8813,99.4
8814,100
8815,97.4
8816,100
8817,100
8818,98.8
8819,99
8820,100
8821,100
8822,98.8
8823,100
8824,92.4
8825,94.6
8826,94.4
8827,100
8828,96.2
8829,97.8
8830,97.4
8831,99.6
8832,97.4
8833,99.4
8834,100
8835,100
8836,100
8837,95.6
8838,99.4
8839,98
8840,99.2
8841,100
8842,94.8
8843,98
8844,100
8845,93
8846,95.2
8847,96.2
8848,99.6
8849,98.8
8850,96.8
8851,99.4
8852,97.2
8853,93.6
8854,100
8855,96.8
8856,98.6
8857,100
8858,100
8859,95.2
8860,95.6
8861,99
8862,99
8863,96.8
8864,95.2
8865,100
8866,98.8
8867,100
8868,100
8869,98.6
8870,100
8871,97.4
8872,100
8873,100
8874,97.4
8875,100
8876,100
8877,99.4
8878,99.8
8879,98.4
8880,100
8881,97.6
8882,100
8883,95.6
8884,96.6
8885,95.2
8886,95.4
8887,96.4
8888,98.4
8889,97.6
8890,95.8
8891,100
8892,100
8893,100
8894,98.8
8895,100
8896,100
8897,98.8
8898,100
8899,97
8900,99.2
8901,99.4
8902,99.4
8903,98.6
8904,97.8
8905,97
8906,100
8907,100
8908,99.6
8909,98.4
8910,100
8911,98.4
8912,97.4
8913,100
8914,100
8915,95
8916,98
8917,97.8
8918,98.6
8919,97
8920,96.6
8921,93.2
8922,94.8
8923,100
8924,98.8
8925,97.6
8926,97
8927,97.4
8928,94.2
8929,95.8
8930,96
8931,97.6
8932,98
8933,94.8
8934,95.8
8935,100
8936,99
8937,100
8938,100
8939,100
8940,99.2
8941,96.6
8942,98.6
8943,93.8
8944,98.2
8945,99.6
8946,100
8947,97.2
8948,97.6
8949,98.8
8950,99.2
8951,100
8952,100
8953,99.8
8954,100
8955,100
8956,97.8
8957,99.4
8958,96.4
8959,100
8960,97.6
8961,96.6
8962,96.6
8963,97.8
8964,100
8965,98
8966,95.8
8967,94.8
8968,93.4
8969,96.6
8970,98.8
8971,94.8
8972,94
8973,100
8974,100
8975,97
8976,98
8977,100
8978,100
8979,99
8980,97.6
8981,100
8982,95.8
8983,99.6
8984,100
8985,100
8986,100
8987,96.4
8988,100
8989,97.4
8990,95.6
8991,100
8992,100
8993,100
8994,95.8
8995,94
8996,99.6
8997,100
8998,98
8999,98.4
9000,100
9001,100
9002,100
9003,95
9004,99
9005,97.4
9006,98.4
9007,97
9008,100
9009,96
9010,96.8
9011,100
9012,95.6
9013,93.4
9014,98.8
9015,99.6
9016,97.6
9017,97.6
9018,97.8
9019,94.6
9020,97.8
9021,99.8
9022,98.2
9023,99.8
9024,99
9025,96.8
9026,98
9027,96.2
9028,94.8
9029,99.4
9030,99.6
9031,96.6
9032,100
9033,100
9034,99.6
9035,96.6
9036,96.6
9037,100
9038,100
9039,97.2
9040,100
9041,97.6
9042,99
9043,100
9044,96.8
9045,97.8
9046,97.2
9047,98.4
9048,96.6
9049,97.6
9050,100
9051,100
9052,98.4
9053,95.2
9054,99
9055,99.8
9056,97.4
9057,96
9058,100
9059,99.6
9060,99
9061,93.4
9062,97
9063,100
9064,96.4
9065,100
9066,94.8
9067,100
9068,93
9069,95.2
9070,97.8
9071,100
9072,97.2
9073,99.6
9074,96
9075,99.2
9076,97.6
9077,98.8
9078,97.4
9079,100
9080,96.4
9081,99.8
9082,94.6
9083,100
9084,98.6
9085,97.4
9086,100
9087,100
9088,99.8
9089,98.8
9090,99.2
9091,99.4
9092,98.2
9093,100
9094,90.8
9095,94.2
9096,97.6
9097,97.8
9098,99.6
9099,98.4
9100,97.8
9101,97.8
9102,98.8
9103,96.8
9104,93.8
9105,98.6
9106,98.8
9107,95.8
9108,99.4
9109,98.8
9110,99.6
9111,94.8
9112,100
9113,98.4
9114,97
9115,100
9116,95.8
9117,99.2
9118,100
9119,96.6
9120,95.6
9121,100
9122,99.6
9123,100
9124,93
9125,98.6
9126,93.6
9127,100
9128,99.8
9129,98
9130,94.2
9131,100
9132,96.2
9133,93.6
9134,100
9135,99.8
9136,97
9137,98.6
9138,98.6
9139,100
9140,100
9141,96.2
9142,96.2
9143,100
9144,100
9145,96.8
9146,95.4
9147,98.2
9148,99.8
9149,100
9150,97.4
9151,97.4
9152,97.4
9153,98
9154,98.2
9155,91.4
9156,100
9157,98.2
9158,94
9159,99.2
9160,98.6
9161,99.6
9162,97.2
9163,97
9164,100
9165,97.2
9166,99.8
9167,97.4
9168,97.8
9169,97.6
9170,97.6
9171,99
9172,92
9173,100
9174,100
9175,100
9176,96.8
9177,100
9178,94.2
9179,100
9180,93.4
9181,100
9182,100
9183,98
9184,96.2
9185,98.6
9186,97.4
9187,96.2
9188,99
9189,98
9190,97.8
9191,97.8
9192,96.2
9193,97.6
9194,98.6
9195,94
9196,97.6
9197,99.4
9198,99
9199,98
9200,99.4
9201,94.8
9202,95.8
9203,99.2
9204,93
9205,98.4
9206,93.4
9207,92
9208,95.8
9209,99.4
9210,94.8
9211,100
9212,100
9213,98.6
9214,99.2
9215,100
9216,95.2
9217,93
9218,99.2
9219,95.2
9220,99.4
9221,100
9222,98.8
9223,100
9224,99
9225,98.4
9226,96
9227,94
9228,96.2
9229,99
9230,99.8
9231,97.8
9232,100
9233,100
9234,97.2
9235,100
9236,98.4
9237,98.6
9238,94.8
9239,97.6
9240,98.8
9241,99.4
9242,99.6
9243,98.8
9244,97.6
9245,100
9246,100
9247,95.6
9248,92.2
9249,96.4
9250,96.4
9251,99.6
9252,97
9253,98
9254,99.6
9255,100
9256,97.2
9257,96.6
9258,100
9259,100
9260,98.4
9261,96.2
9262,100
9263,91.4
9264,99.8
9265,99.6
9266,95.8
9267,96.6
9268,100
9269,97.6
9270,93.6
9271,99.6
9272,98.6
9273,100
9274,97.6
9275,97.8
9276,95.6
9277,98.8
9278,99.4
9279,97.4
9280,98.8
9281,98.2
9282,100
9283,94.4
9284,99.2
9285,100
9286,100
9287,100
9288,99.8
9289,100
9290,98.2
9291,99.4
9292,99.2
9293,96.8
9294,98.8
9295,97.8
9296,94.6
9297,99
9298,100
9299,97.8
9300,97.6
9301,100
9302,93.2
9303,98.6
9304,99.4
9305,98.4
9306,94
9307,100
9308,96.6
9309,96.6
9310,99
9311,100
9312,97.8
9313,96.4
9314,100
9315,98.6
9316,96.8
9317,93.4
9318,99.6
9319,99.2
9320,98.2
9321,97.2
9322,96.4
9323,98.4
9324,97
9325,99.8
9326,94.8
9327,94.4
9328,98.2
9329,96.4
9330,100
9331,99
9332,99
9333,98.8
9334,96
9335,94.8
9336,99.8
9337,100
9338,96.2
9339,94.6
9340,100
9341,97.8
9342,94.6
9343,94.8
9344,98
9345,96.2
9346,98.6
9347,94
9348,94.2
9349,94.4
9350,99.8
9351,96.8
9352,100
9353,100
9354,97.8
9355,98.2
9356,96.4
9357,92.8
9358,97
9359,95.6
9360,95.6
9361,100
9362,99.2
9363,96.2
9364,98.4
9365,99
9366,96
9367,100
9368,96.2
9369,98.6
9370,91
9371,99.6
9372,99.2
9373,98.8
9374,94.6
9375,98.8
9376,97.4
9377,99.6
9378,93.6
9379,93.6
9380,98.8
9381,95.6
9382,94.8
9383,98.6
9384,98.2
9385,98.8
9386,95.8
9387,98.6
9388,97.4
9389,97.2
9390,98.4
9391,97.6
9392,96.2
9393,97.6
9394,100
9395,91.6
9396,97.6
9397,96
9398,98.2
9399,99.4
9400,92.4
9401,98.6
9402,95.4
9403,95.4
9404,94.4
9405,98
9406,99
9407,99.6
9408,96.6
9409,96.2
9410,98.6
9411,96.8
9412,98.6
9413,95.8
9414,93.2
9415,95.4
9416,94.6
9417,100
9418,97.6
9419,98.4
9420,100
9421,100
9422,99.2
9423,99.4
9424,97
9425,96
9426,96.6
9427,96
9428,99.2
9429,98
9430,100
9431,95
9432,97.4
9433,99.8
9434,96.6
9435,100
9436,100
9437,95.4
9438,95.4
9439,89.8
9440,98
9441,97.6
9442,94.4
9443,99.6
9444,95.6
9445,95.8
9446,100
9447,98.4
9448,97
9449,95.2
9450,95.8
9451,99.8
9452,94.2
9453,98.8
9454,95.4
9455,96.4
9456,97.8
9457,100
9458,96.8
9459,96.4
9460,93
9461,97.8
9462,98.6
9463,96
9464,100
9465,100
9466,94.8
9467,96
9468,98
9469,100
9470,100
9471,98
9472,99.2
9473,100
9474,98.6
9475,100
9476,96.4
9477,95.8
9478,95.6
9479,96
9480,97.8
9481,96.6
9482,98.2
9483,94.8
9484,99.2
9485,100
9486,99.2
9487,100
9488,94.6
9489,97.4
9490,98.8
9491,100
9492,92
9493,100
9494,94.8
9495,99
9496,97.4
9497,100
9498,93
9499,92.6
9500,100
9501,95
9502,99.2
9503,100
9504,98.4
9505,97
9506,99.8
9507,97.6
9508,97.8
9509,100
9510,94.6
9511,94.6
9512,96.8
9513,94.4
9514,91.8
9515,99.4
9516,96
9517,96.2
9518,100
9519,97.6
9520,96.4
9521,100
9522,99.4
9523,98.4
9524,98.2
9525,99.2
9526,96.2
9527,97.8
9528,98
9529,100
9530,99.4
9531,95.8
9532,99.8
9533,97.8
9534,99.6
9535,100
9536,97.2
9537,96.6
9538,99.4
9539,98
9540,96
9541,99
9542,96.2
9543,95.6
9544,100
9545,100
9546,100
9547,96.6
9548,98.6
9549,95.4
9550,98.4
9551,99.2
9552,100
9553,93.8
9554,98.8
9555,95.6
9556,95.6
9557,99.8
9558,98.8
9559,98.2
9560,100
9561,100
9562,95.8
9563,97
9564,95
9565,96.6
9566,98.6
9567,100
9568,99.2
9569,99.8
9570,96.4
9571,99.6
9572,96.6
9573,95.2
9574,97
9575,92.6
9576,96.8
9577,99.6
9578,97.2
9579,98
9580,96.8
9581,100
9582,100
9583,99.6
9584,98.8
9585,99.4
9586,99.8
9587,97.4
9588,95.8
9589,95.8
9590,93.8
9591,99.4
9592,95.6
9593,97.6
9594,98.6
9595,98.8
9596,96.8
9597,98
9598,94.6
9599,100
9600,99
9601,97.2
9602,98.4
9603,98
9604,96
9605,93.8
9606,98.6
9607,100
9608,96.2
9609,95.8
9610,100
9611,100
9612,97.6
9613,96
9614,98.4
9615,96.2
9616,93.2
9617,97.8
9618,99.6
9619,99.4
9620,96.8
9621,94
9622,98.2
9623,100
9624,94.2
9625,97.2
9626,91.8
9627,91.8
9628,93
9629,100
9630,94.4
9631,96
9632,100
9633,97.6
9634,99.4
9635,99.8
9636,96
9637,96
9638,96.8
9639,99.2
9640,100
9641,90.2
9642,96.2
9643,100
9644,100
9645,100
9646,99.8
9647,98.2
9648,96.6
9649,97.2
9650,98.8
9651,95.6
9652,96.8
9653,98.6
9654,100
9655,97.2
9656,96.4
9657,98.8
9658,98.4
9659,95.4
9660,92.6
9661,96.4
9662,100
9663,100
9664,99
9665,100
9666,98.8
9667,99.4
9668,100
9669,97.8
9670,99
9671,99.6
9672,94.8
9673,92
9674,93
9675,99
9676,99.6
9677,100
9678,96.2
9679,97.8
9680,100
9681,92.8
9682,99.4
9683,100
9684,97.8
9685,95.2
9686,100
9687,98.2
9688,97.8
9689,97
9690,100
9691,91.4
9692,100
9693,99.6
9694,97.8
9695,99.2
9696,98.2
9697,100
9698,100
9699,99.8
9700,96.4
9701,97.4
9702,96.2
9703,100
9704,97
9705,92.4
9706,99.2
9707,97.2
9708,97
9709,98
9710,95.8
9711,95.6
9712,96.2
9713,97.2
9714,95.6
9715,98.6
9716,95.8
9717,97.8
9718,93.2
9719,100
9720,97.8
9721,100
9722,99.8
9723,97.6
9724,99.8
9725,97.2
9726,100
9727,96.6
9728,98.2
9729,95
9730,97.6
9731,99
9732,92.6
9733,97
9734,100
9735,91.4
9736,94.8
9737,93.6
9738,97.4
9739,100
9740,94.4
9741,96.4
9742,98
9743,98.2
9744,92.8
9745,100
9746,94.4
9747,99
9748,96.6
9749,95.4
9750,97.4
9751,100
9752,100
9753,99.4
9754,97.8
9755,97.4
9756,92.4
9757,97.6
9758,98.2
9759,96.2
9760,97.4
9761,97.8
9762,99.8
9763,97.6
9764,93
9765,97.6
9766,98.4
9767,95.8
9768,99.4
9769,98
9770,98.2
9771,98.2
9772,98.2
9773,98
9774,98.2
9775,97.6
9776,100
9777,98
9778,99
9779,98.2
9780,93.2
9781,98.6
9782,98.8
9783,92.8
9784,95.4
9785,96.2
9786,94.2
9787,100
9788,99.6
9789,98.2
9790,99
9791,100
9792,98.8
9793,99
9794,99.2
9795,100
9796,99.2
9797,100
9798,98.2
9799,100
9800,100
9801,95.8
9802,100
9803,98.8
9804,92
9805,93.2
9806,99.8
9807,91.2
9808,100
9809,100
9810,98
9811,98.2
9812,95.8
9813,100
9814,98.8
9815,100
9816,99.8
9817,98.8
9818,96.6
9819,99.2
9820,100
9821,97.8
9822,95.2
9823,99.2
9824,99.8
9825,100
9826,98
9827,98.2
9828,93.4
9829,96.4
9830,96
9831,93.8
9832,99.2
9833,96.4
9834,92.4
9835,98.2
9836,96.6
9837,99.2
9838,97.6
9839,96.2
9840,91.4
9841,91.6
9842,98
9843,98.2
9844,95.4
9845,97.4
9846,92.6
9847,96.8
9848,99.6
9849,99.4
9850,90.4
9851,97.2
9852,96.8
9853,97
9854,96.2
9855,97.2
9856,100
9857,98
9858,99.6
9859,97.2
9860,99.8
9861,93
9862,100
9863,92.6
9864,95.8
9865,97.6
9866,97.8
9867,93.2
9868,96
9869,97.8
9870,96
9871,96.2
9872,97.6
9873,100
9874,96.6
9875,94
9876,100
9877,99.6
9878,98.6
9879,95.6
9880,93.4
9881,96.4
9882,95.2
9883,96.4
9884,95.6
9885,96.2
9886,96.2
9887,95.4
9888,99.6
9889,98.8
9890,100
9891,97.8
9892,96.2
9893,98
9894,99.2
9895,96.6
9896,96.8
9897,92.6
9898,100
9899,91.4
9900,97.2
9901,93.2
9902,92
9903,99.6
9904,94.2
9905,93.4
9906,98.2
9907,100
9908,96.2
9909,95.8
9910,91.2
9911,99.4
9912,100
9913,98.2
9914,98.6
9915,98
9916,94.6
9917,98.8
9918,98.2
9919,96.6
9920,99.8
9921,100
9922,95.2
9923,100
9924,93.6
9925,97.2
9926,100
9927,99.8
9928,94.4
9929,99
9930,96.2
9931,100
9932,93.4
9933,91.4
9934,100
9935,98.8
9936,98.6
9937,96
9938,94.4
9939,98.8
9940,99.4
9941,97.6
9942,96.4
9943,97.8
9944,96
9945,100
9946,100
9947,95.2
9948,96
9949,94.8
9950,99.6
9951,99.2
9952,96
9953,98
9954,98.4
9955,93.4
9956,100
9957,96.2
9958,100
9959,95.6
9960,97.2
9961,100
9962,96.2
9963,96
9964,94.4
9965,92.8
9966,97.8
9967,100
9968,94.8
9969,98.4
9970,97
9971,97
9972,95.8
9973,100
9974,94.6
9975,94
9976,99.2
9977,95.8
9978,100
9979,96.4
9980,95.8
9981,91
9982,100
9983,94.2
9984,99.8
9985,100
9986,97.6
9987,99.2
9988,99.4
9989,96.8
9990,95
9991,97.8
9992,99.2
9993,95.4
9994,100
9995,100
9996,98
9997,100
9998,100
9999,99
